Msg Timestamp,Message,Time,Unit of Measurement,Timing Source,Event Level,Event Identifier
0,BACKEND,615,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1296,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1150,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,811,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,761,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,612,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1251,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,859,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,625,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,597,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,575,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,916,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1127,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,823,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,772,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,617,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1182,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,893,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,617,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,588,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,569,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,952,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1198,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,817,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,763,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,611,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1288,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1148,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,841,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,780,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,620,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1212,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,896,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,619,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,592,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,574,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,970,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1216,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,821,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,768,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,619,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1311,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1245,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,915,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,860,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,615,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1319,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,867,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,624,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,595,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,574,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,942,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1195,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,837,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,783,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,624,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1272,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,868,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,618,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,589,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,570,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,963,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1211,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,824,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,773,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,617,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1295,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1197,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,829,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,773,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,618,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1292,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,883,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,617,US,BACKEND,ROOT,QNN accelerator (execute) time
